Page 0x01 Registers Name,Port 61,Port 62,Port 63,Port 64,
CC APPS,0x0000,0x0000,0x0000,0x0000,
AST Table Lenght (TL),0x0000,0x0000,0x0000,0x0000,
Application Code Entry 0,0x0000,0x0000,0x0000,0x0000,
Application Code Entry 0,0x0000,0x0000,0x0000,0x0000,
Application Code Entry 1,0x0000,0x0000,0x0000,0x0000,
Application Code Entry 1,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
Other Entries,0x0000,0x0000,0x0000,0x0000,
